"Id","SalePrice"
2853,241340.930522822
2854,140069.703110523
2855,219792.336132133
2856,204657.129226094
2857,210815.443249915
2858,196514.439229347
2859,143831.607285929
2860,130935.478049893
2861,126281.643961562
2862,215851.506121592
2863,192608.521349566
2864,182950.28259185
2865,155190.976929281
2866,142151.616228787
2867,114939.544167925
2868,115354.573736984
2869,115965.814924554
2870,123184.795467158
2871,123404.19978463
2872,94663.4347641937
2873,101788.071594259
2874,118094.216819055
2875,123348.477749685
2876,157143.513823331
2877,138278.571886938
2878,146942.303737939
2879,137728.226401847
2880,136994.408363728
2881,139865.845232728
2882,185750.12944231
2883,193230.405947911
2884,198244.652474898
2885,178654.286286133
2886,199533.787543654
2887,106895.592163051
2888,123557.506193827
2889,96248.7181828381
2890,118298.198127843
2891,126160.628747238
2892,95359.0565614011
2893,95281.2550056605
2894,94874.1607213003
2895,297908.843434808
2896,298898.071615439
2897,160633.270796598
2898,131168.272835487
2899,180408.330482048
2900,159733.673319384
2901,208307.750501249
2902,209741.127979632
2903,352740.032440721
2904,321134.238642013
2905,135655.199864525
2906,150129.867718298
2907,108292.326240417
2908,117381.161495755
2909,138402.370446892
2910,88078.2621612325
2911,92976.6651978067
2912,152206.225852715
2913,90385.6785366606
2914,90453.062827668
2915,90049.6386254225
2916,92485.4309708772
2917,113589.279692772
2918,126557.815785346
2919,181802.593176187
