"Id","SalePrice"
2852,239184.478992655
2853,248712.586229615
2854,138640.378469215
2855,217044.148790838
2856,214339.355704038
2857,212394.440889617
2858,190937.983881161
2859,141920.356684715
2860,131800.53145507
2861,128266.614175264
2862,210178.157901328
2863,188817.720348537
2864,200097.828182328
2865,150002.876939671
2866,134664.73451402
2867,109831.395760415
2868,112388.440902924
2869,118406.322114092
2870,120841.201657521
2871,115575.485962778
2872,87581.8554951423
2873,101944.390057607
2874,114053.664371451
2875,127297.791678023
2876,159401.285816631
2877,137477.599853454
2878,152696.466760397
2879,138191.434647698
2880,139968.889857721
2881,139156.469990152
2882,196850.027484381
2883,207143.265668358
2884,208940.326638879
2885,181724.719549787
2886,206204.882206221
2887,116690.113046257
2888,127423.643863293
2889,98304.6929576216
2890,121982.526677795
2891,129364.827562999
2892,100189.327981017
2893,93504.1002420658
2894,85121.2457501449
2895,304272.202253969
2896,297810.091880032
2897,166330.540043339
2898,132584.011103059
2899,199544.523493976
2900,167824.767249647
2901,217815.412758802
2902,212445.883228279
2903,397322.491435322
2904,331668.819614629
2905,143772.172741412
2906,150440.506189304
2907,107977.170367824
2908,120796.783737743
2909,133558.125638242
2910,87285.8114437074
2911,87478.558957707
2912,157212.575491453
2913,90569.2239004248
2914,89145.188324509
2915,89446.3468452069
2916,90631.5083823459
2917,109881.684777127
2918,123676.356477774
2919,177078.750885498
