"Id","SalePrice"
2848,213402.538313433
2849,197428.041234671
2850,268325.818354407
2851,209916.501957859
2852,223641.68364825
2853,235931.524490689
2854,131553.042615561
2855,205427.441489306
2856,206643.848651776
2857,189457.932972456
2858,215780.358881449
2859,78478.9962432224
2860,143611.053200401
2861,132267.318774962
2862,180517.59160396
2863,152582.328354976
2864,259528.563450795
2865,142610.57520969
2866,131093.613225857
2867,92491.6062091252
2868,97383.2068895469
2869,92518.2444026983
2870,103290.876457171
2871,63732.4537782845
2872,38222.8480747222
2873,81132.1141691791
2874,152583.249070228
2875,121828.314739398
2876,154714.559862721
2877,157794.11961926
2878,162801.131785756
2879,152502.009110807
2880,109507.527377667
2881,151108.270734952
2882,207820.383206371
2883,212573.004374985
2884,179971.073693989
2885,181371.521824296
2886,256531.621605034
2887,105610.631077171
2888,145031.661436876
2889,33180.5394573441
2890,81775.2461246965
2891,158905.062622535
2892,3250.87763647574
2893,71400.9657234533
2894,8117.48179892073
2895,351408.839760607
2896,292371.36873293
2897,226487.077042116
2898,125679.319732089
2899,199607.045725551
2900,162331.36521532
2901,234673.524708503
2902,168720.069699396
2903,316825.792976102
2904,355412.80426612
2905,55863.0335004058
2906,193686.182885921
2907,102247.896075402
2908,110514.63558283
2909,128670.360379684
2910,70750.8400016544
2911,71592.310041261
2912,152053.876589874
2913,79472.2775979322
2914,66235.1146404151
2915,80281.081853408
2916,80674.697591076
2917,185325.637633105
2918,111039.701339174
2919,224056.383202311
