"Id","SalePrice"
2848,215410.27453504
2849,201439.47652286
2850,269299.657899891
2851,208895.331833252
2852,226489.657277086
2853,235078.134913553
2854,134034.758692261
2855,203999.890369446
2856,200966.201911524
2857,195648.920491425
2858,215637.285115608
2859,77484.7126338384
2860,147157.745959031
2861,131667.571803877
2862,180504.050749976
2863,153850.759743276
2864,269038.99365151
2865,145260.652660326
2866,129768.935869612
2867,92527.5211524665
2868,99437.0546441187
2869,94667.2095286148
2870,103756.713289413
2871,65978.2535762286
2872,40988.3374707892
2873,82492.1109593456
2874,152340.838569798
2875,125878.081847896
2876,158832.201465388
2877,160118.521733423
2878,165067.479179113
2879,150466.614233221
2880,107502.312519875
2881,151262.341594625
2882,207119.509738836
2883,208303.276201526
2884,182619.880146823
2885,183262.992796888
2886,251893.598825042
2887,108487.566621763
2888,145649.334314511
2889,33654.6627077365
2890,82302.5527844165
2891,159963.906762162
2892,6023.29129227246
2893,72050.0077417417
2894,10070.5109036522
2895,348878.80150835
2896,290073.580833297
2897,225792.808710575
2898,126779.442377128
2899,202474.941922441
2900,157596.576091322
2901,234186.325173374
2902,170693.790000481
2903,314659.141353587
2904,355903.124302199
2905,59034.2308345592
2906,194478.195486376
2907,108215.789825711
2908,110709.514822034
2909,123580.198571261
2910,72617.9819634733
2911,70033.6885962891
2912,150649.181742363
2913,79073.6662309996
2914,64503.1840862272
2915,75941.2408053618
2916,78845.652382955
2917,185618.148804044
2918,110845.733317091
2919,221230.061715732
